f_start "500 [Hz]" "Start frequency"
f_step "150 [Hz]" "Step frequency"
f_stop 100001[Hz] "Stop frequency"
f0 f_stop "Maximum study frequency"
c0 1500[m/s] "Speed of sound"
rho0 1027[kg/m^3] Density
R0 "0.01 [m]" "Sphere radius"
c1 "343 [m/s]" ""
rho1 "7.34 [kg/m^3]" ""
lambda1 c1/f0 "Wavelength at f0"
D_far "50 [m]" ""
Theta "90 [deg]" "Polar angle (in spherical coordinates, to z axis)"
Phi "90 [deg]" "Azimuthal angle (in spherical and spheroidal coordinates)"
Ex sin(Theta)*cos(Phi) "Unit vector i"
Ey sin(Theta)*sin(Phi) "Unit vector j"
Ez cos(Theta) "Unit vector k"
a "0.01 [m]" "semi major axis"
b "0.004 [m]" "semi minor axis"
Spacing1 "1 [m]" "distance between fish 1 & 2"
Spacing2 "2 [m]" "distance between fish 1 & 3"
currentiter 0 ""
Rot_x_2 "0 [deg]" "Rotation of 2nd target around x axis"
Rot_x_3 "0 [deg]" "Rotation of 3rd target around x axis"
